#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16164, tid=17944
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:52:10 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 37.198348 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000029142be3d90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17944, stack(0x000000d43b500000,0x000000d43b600000) (1024K)]


Current CompileTask:
C2:37198 28431       4       com.android.tools.r8.internal.LH::add (834 bytes)

Stack: [0x000000d43b500000,0x000000d43b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002913adcb050 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9304, stack(0x000000d440f00000,0x000000d441000000) (1024K)]
  0x000002913adc7bd0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14924, stack(0x000000d441000000,0x000000d441100000) (1024K)]
  0x000002913adcb6e0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=6192, stack(0x000000d441100000,0x000000d441200000) (1024K)]
  0x000002913adc8f80 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13732, stack(0x000000d441200000,0x000000d441300000) (1024K)]
  0x000002913adca9c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15536, stack(0x000000d441300000,0x000000d441400000) (1024K)]
  0x000002913adc88f0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13520, stack(0x000000d441400000,0x000000d441500000) (1024K)]
  0x000002913adc8260 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=16060, stack(0x000000d441500000,0x000000d441600000) (1024K)]
  0x000002913adcf1f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16116, stack(0x000000d441600000,0x000000d441700000) (1024K)]
  0x000002913adcde40 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=10388, stack(0x000000d441700000,0x000000d441800000) (1024K)]
  0x000002913adcd120 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=12028, stack(0x000000d441800000,0x000000d441900000) (1024K)]
  0x000002913adcbd70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=13584, stack(0x000000d441900000,0x000000d441a00000) (1024K)]
  0x000002913adce4d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=7884, stack(0x000000d441a00000,0x000000d441b00000) (1024K)]
  0x000002913adcc400 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=17096, stack(0x000000d441b00000,0x000000d441c00000) (1024K)]
  0x000002913adcd7b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=7496, stack(0x000000d441c00000,0x000000d441d00000) (1024K)]
  0x000002913adcca90 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=15716, stack(0x000000d441d00000,0x000000d441e00000) (1024K)]
  0x000002913665a5c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=16700, stack(0x000000d441e00000,0x000000d441f00000) (1024K)]
  0x00000291366598a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=12660, stack(0x000000d441f00000,0x000000d442000000) (1024K)]
  0x0000029136658b80 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10320, stack(0x000000d442000000,0x000000d442100000) (1024K)]
  0x00000291366584f0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16036, stack(0x000000d442100000,0x000000d442200000) (1024K)]
  0x00000291366577d0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16144, stack(0x000000d442200000,0x000000d442300000) (1024K)]
  0x0000029136657140 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14448, stack(0x000000d442300000,0x000000d442400000) (1024K)]
  0x0000029136659f30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16992, stack(0x000000d442400000,0x000000d442500000) (1024K)]
  0x000002913665ac50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16048, stack(0x000000d442500000,0x000000d442600000) (1024K)]
  0x000002913665b2e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=5504, stack(0x000000d442600000,0x000000d442700000) (1024K)]
  0x0000029136657e60 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=5284, stack(0x000000d442700000,0x000000d442800000) (1024K)]
  0x000002913665b970 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3576, stack(0x000000d442800000,0x000000d442900000) (1024K)]
  0x000002913665c000 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=12108, stack(0x000000d442900000,0x000000d442a00000) (1024K)]
  0x000002913665c690 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14412, stack(0x000000d442a00000,0x000000d442b00000) (1024K)]
  0x0000029136659210 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=13292, stack(0x000000d442b00000,0x000000d442c00000) (1024K)]
  0x000002913665cd20 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=15644, stack(0x000000d442c00000,0x000000d442d00000) (1024K)]
  0x000002913665d3b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10776, stack(0x000000d442d00000,0x000000d442e00000) (1024K)]
  0x00000291397f8030 JavaThread "build event listener"              [_thread_blocked, id=4796, stack(0x000000d43b900000,0x000000d43ba00000) (1024K)]
  0x00000291397f86c0 JavaThread "Memory manager"                    [_thread_blocked, id=512, stack(0x000000d442e00000,0x000000d442f00000) (1024K)]
  0x00000291397fc1d0 JavaThread "build event listener"              [_thread_blocked, id=15952, stack(0x000000d442f00000,0x000000d443000000) (1024K)]
  0x000002913b119000 JavaThread "included builds"                   [_thread_blocked, id=11048, stack(0x000000d443000000,0x000000d443100000) (1024K)]
  0x000002913b119d20 JavaThread "Execution worker"                  [_thread_blocked, id=3192, stack(0x000000d443100000,0x000000d443200000) (1024K)]
  0x000002913b11b0d0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=2864, stack(0x000000d443200000,0x000000d443300000) (1024K)]
  0x000002913b11b760 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=17256, stack(0x000000d443300000,0x000000d443400000) (1024K)]
  0x000002913b1182e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=5148, stack(0x000000d443400000,0x000000d443500000) (1024K)]
  0x000002913b11bdf0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=15416, stack(0x000000d443500000,0x000000d443600000) (1024K)]
  0x000002913a0f9260 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17200, stack(0x000000d443600000,0x000000d443700000) (1024K)]
  0x000002913a0fc050 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=15804, stack(0x000000d443700000,0x000000d443800000) (1024K)]
  0x000002913a0f8bd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=16284, stack(0x000000d443800000,0x000000d443900000) (1024K)]
  0x000002913a0fc6e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=2256, stack(0x000000d443900000,0x000000d443a00000) (1024K)]
  0x000002913a0fcd70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=12780, stack(0x000000d443a00000,0x000000d443b00000) (1024K)]
  0x000002913a0f98f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=4036, stack(0x000000d443b00000,0x000000d443c00000) (1024K)]
  0x000002913a0fd400 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5152, stack(0x000000d443c00000,0x000000d443d00000) (1024K)]
  0x000002913a0fb9c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13488, stack(0x000000d443d00000,0x000000d443e00000) (1024K)]
  0x000002913a0fb330 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=15268, stack(0x000000d443e00000,0x000000d443f00000) (1024K)]
  0x000002913a0f9f80 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=14532, stack(0x000000d443f00000,0x000000d444000000) (1024K)]
  0x000002913a0fda90 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=16552, stack(0x000000d444000000,0x000000d444100000) (1024K)]
  0x000002913a0fa610 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=10788, stack(0x000000d444100000,0x000000d444200000) (1024K)]
  0x000002913a0fe120 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=15568, stack(0x000000d444200000,0x000000d444300000) (1024K)]
  0x000002913a0faca0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=15376, stack(0x000000d444300000,0x000000d444400000) (1024K)]
  0x000002913a0fe7b0 JavaThread "Cache worker for execution history cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=2868, stack(0x000000d444400000,0x000000d444500000) (1024K)]
  0x000002913a0ff4d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=1312, stack(0x000000d444500000,0x000000d444600000) (1024K)]
  0x000002913a0ffb60 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=6744, stack(0x000000d444600000,0x000000d444700000) (1024K)]
  0x000002913b117c50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11096, stack(0x000000d444700000,0x000000d444800000) (1024K)]
  0x000002913b116f30 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13352, stack(0x000000d444800000,0x000000d444900000) (1024K)]
  0x000002913b1175c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=11668, stack(0x000000d444900000,0x000000d444a00000) (1024K)]
  0x000002913b1147d0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=4064, stack(0x000000d444a00000,0x000000d444b00000) (1024K)]
  0x000002913b116210 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6728, stack(0x000000d444b00000,0x000000d444c00000) (1024K)]
  0x000002913b114e60 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15384, stack(0x000000d444c00000,0x000000d444d00000) (1024K)]
  0x000002913b118970 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=11692, stack(0x000000d444d00000,0x000000d444e00000) (1024K)]
  0x000002913b1154f0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=4536, stack(0x000000d444e00000,0x000000d444f00000) (1024K)]
  0x000002913b115b80 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=8096, stack(0x000000d444f00000,0x000000d445000000) (1024K)]
  0x000002913b119690 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14148, stack(0x000000d445000000,0x000000d445100000) (1024K)]
  0x000002913b1168a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=9596, stack(0x000000d445100000,0x000000d445200000) (1024K)]
  0x000002913b11aa40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=12632, stack(0x000000d445200000,0x000000d445300000) (1024K)]
  0x0000029136af8500 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=11400, stack(0x000000d445300000,0x000000d445400000) (1024K)]
  0x0000029136af6430 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=15968, stack(0x000000d445400000,0x000000d445500000) (1024K)]
  0x0000029136afb980 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14016, stack(0x000000d445500000,0x000000d445600000) (1024K)]
  0x0000029136afb2f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=2732, stack(0x000000d445600000,0x000000d445700000) (1024K)]
  0x0000029136afc010 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13436, stack(0x000000d445700000,0x000000d445800000) (1024K)]
  0x00000291363b3ef0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14988, stack(0x000000d445800000,0x000000d445900000) (1024K)]
  0x00000291363b31d0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=4564, stack(0x000000d445900000,0x000000d445a00000) (1024K)]
  0x00000291363b1790 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10780, stack(0x000000d445a00000,0x000000d445b00000) (1024K)]
  0x00000291363b1e20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14252, stack(0x000000d445b00000,0x000000d445c00000) (1024K)]
  0x00000291363b0a70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13212, stack(0x000000d445c00000,0x000000d445d00000) (1024K)]
  0x00000291363b5930 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=16852, stack(0x000000d445d00000,0x000000d445e00000) (1024K)]
  0x00000291363b52a0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=6008, stack(0x000000d445e00000,0x000000d445f00000) (1024K)]
  0x00000291363b3860 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16072, stack(0x000000d445f00000,0x000000d446000000) (1024K)]
  0x00000291363b24b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=12820, stack(0x000000d446000000,0x000000d446100000) (1024K)]
  0x00000291363b5fc0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=7964, stack(0x000000d446100000,0x000000d446200000) (1024K)]
  0x00000291363b4580 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11276, stack(0x000000d446200000,0x000000d446300000) (1024K)]
  0x00000291363b6650 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=16012, stack(0x000000d446300000,0x000000d446400000) (1024K)]
  0x00000291363b6ce0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7992, stack(0x000000d446400000,0x000000d446500000) (1024K)]
  0x00000291363b7a00 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14556, stack(0x000000d446500000,0x000000d446600000) (1024K)]
  0x00000291363b7370 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=2956, stack(0x000000d446600000,0x000000d446700000) (1024K)]
  0x00000291363b8090 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=15828, stack(0x000000d446700000,0x000000d446800000) (1024K)]
  0x00000291363b4c10 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=15180, stack(0x000000d446800000,0x000000d446900000) (1024K)]
  0x00000291363b9ad0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=13532, stack(0x000000d446900000,0x000000d446a00000) (1024K)]
  0x00000291363ba160 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13984, stack(0x000000d446a00000,0x000000d446b00000) (1024K)]
  0x00000291363ba7f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=14840, stack(0x000000d446b00000,0x000000d446c00000) (1024K)]
  0x00000291363b8720 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14272, stack(0x000000d446c00000,0x000000d446d00000) (1024K)]
  0x00000291363bc230 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15248, stack(0x000000d446d00000,0x000000d446e00000) (1024K)]
  0x00000291363b8db0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=16000, stack(0x000000d446e00000,0x000000d446f00000) (1024K)]
  0x00000291363bae80 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=13848, stack(0x000000d446f00000,0x000000d447000000) (1024K)]
  0x00000291363bbba0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=6048, stack(0x000000d447000000,0x000000d447100000) (1024K)]
  0x00000291363bb510 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=10384, stack(0x000000d447100000,0x000000d447200000) (1024K)]
  0x00000291363bc8c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=11412, stack(0x000000d447200000,0x000000d447300000) (1024K)]
  0x00000291363b9440 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=16324, stack(0x000000d447300000,0x000000d447400000) (1024K)]
  0x00000291363bcf50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=10564, stack(0x000000d447400000,0x000000d447500000) (1024K)]
  0x00000291381c9ec0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=17360, stack(0x000000d447500000,0x000000d447600000) (1024K)]
  0x00000291381c91a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=12400, stack(0x000000d447600000,0x000000d447700000) (1024K)]
  0x00000291381c9830 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=7744, stack(0x000000d447700000,0x000000d447800000) (1024K)]
  0x00000291381cb900 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=4516, stack(0x000000d447800000,0x000000d447900000) (1024K)]
  0x00000291381ca550 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=15312, stack(0x000000d447900000,0x000000d447a00000) (1024K)]
  0x00000291381c8480 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=11928, stack(0x000000d447a00000,0x000000d447b00000) (1024K)]
  0x00000291381cb270 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=13960, stack(0x000000d447b00000,0x000000d447c00000) (1024K)]
  0x00000291381cabe0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=15328, stack(0x000000d447c00000,0x000000d447d00000) (1024K)]
  0x00000291381cbf90 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=13340, stack(0x000000d447d00000,0x000000d447e00000) (1024K)]
  0x00000291381c8b10 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=13876, stack(0x000000d447e00000,0x000000d447f00000) (1024K)]
  0x00000291381cd340 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=17272, stack(0x000000d447f00000,0x000000d448000000) (1024K)]
  0x00000291381cccb0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=13568, stack(0x000000d448000000,0x000000d448100000) (1024K)]
  0x00000291381cd9d0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=15348, stack(0x000000d448100000,0x000000d448200000) (1024K)]
  0x00000291381ce060 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=17140, stack(0x000000d448200000,0x000000d448300000) (1024K)]
  0x00000291381ce6f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=17092, stack(0x000000d448300000,0x000000d448400000) (1024K)]
  0x00000291381cf410 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3384, stack(0x000000d448400000,0x000000d448500000) (1024K)]
  0x00000291381cc620 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=3264, stack(0x000000d448500000,0x000000d448600000) (1024K)]
  0x00000291381cfaa0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=4076, stack(0x000000d448600000,0x000000d448700000) (1024K)]
  0x00000291381d14e0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14072, stack(0x000000d448700000,0x000000d448800000) (1024K)]
  0x00000291381d07c0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=16180, stack(0x000000d448800000,0x000000d448900000) (1024K)]
  0x00000291381d0e50 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=2752, stack(0x000000d448900000,0x000000d448a00000) (1024K)]
  0x00000291381d0130 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=14520, stack(0x000000d448a00000,0x000000d448b00000) (1024K)]
  0x00000291381d1b70 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=15264, stack(0x000000d448b00000,0x000000d448c00000) (1024K)]
  0x00000291381d2200 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=7520, stack(0x000000d448c00000,0x000000d448d00000) (1024K)]
  0x00000291381ced80 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=14788, stack(0x000000d448d00000,0x000000d448e00000) (1024K)]
  0x00000291381d4ff0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=17268, stack(0x000000d448e00000,0x000000d448f00000) (1024K)]
  0x00000291381d2f20 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=11504, stack(0x000000d448f00000,0x000000d449000000) (1024K)]
  0x00000291381d5680 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17328, stack(0x000000d449000000,0x000000d449100000) (1024K)]
  0x00000291381d5d10 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=14204, stack(0x000000d449100000,0x000000d449200000) (1024K)]
  0x00000291381d42d0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=13980, stack(0x000000d449200000,0x000000d449300000) (1024K)]
  0x00000291381d35b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=4356, stack(0x000000d449300000,0x000000d449400000) (1024K)]
  0x00000291381d70c0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=13556, stack(0x000000d449400000,0x000000d449500000) (1024K)]
  0x00000291381d6a30 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=16780, stack(0x000000d449500000,0x000000d449600000) (1024K)]
  0x00000291381d4960 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=3236, stack(0x000000d449600000,0x000000d449700000) (1024K)]
  0x00000291381d7750 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=5556, stack(0x000000d449700000,0x000000d449800000) (1024K)]
  0x0000029134169320 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=4656, stack(0x000000d449800000,0x000000d449900000) (1024K)]
  0x00000291341699b0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=7044, stack(0x000000d449900000,0x000000d449a00000) (1024K)]
  0x0000029134168c90 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=12448, stack(0x000000d449a00000,0x000000d449b00000) (1024K)]
  0x000002913416a040 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=12724, stack(0x000000d449b00000,0x000000d449c00000) (1024K)]
  0x000002913416a6d0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=15380, stack(0x000000d449c00000,0x000000d449d00000) (1024K)]
  0x0000029134167f70 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=15484, stack(0x000000d449d00000,0x000000d449e00000) (1024K)]
  0x000002913416ad60 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=16712, stack(0x000000d449e00000,0x000000d449f00000) (1024K)]
  0x000002913416b3f0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=2856, stack(0x000000d449f00000,0x000000d44a000000) (1024K)]
  0x000002913416ba80 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=13772, stack(0x000000d44a200000,0x000000d44a300000) (1024K)]
  0x0000029134168600 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=5460, stack(0x000000d44a300000,0x000000d44a400000) (1024K)]
  0x000002913416ef00 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=8916, stack(0x000000d44a400000,0x000000d44a500000) (1024K)]
  0x000002913416f590 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=17060, stack(0x000000d44a500000,0x000000d44a600000) (1024K)]
  0x000002913416c110 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=16568, stack(0x000000d44a600000,0x000000d44a700000) (1024K)]
  0x000002913416db50 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=11768, stack(0x000000d44a700000,0x000000d44a800000) (1024K)]
  0x000002913416d4c0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=17152, stack(0x000000d44a800000,0x000000d44a900000) (1024K)]
  0x000002913416e1e0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=1900, stack(0x000000d44a900000,0x000000d44aa00000) (1024K)]
  0x000002913416ce30 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=11864, stack(0x000000d44aa00000,0x000000d44ab00000) (1024K)]
  0x00000291363ae310 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=12356, stack(0x000000d44ab00000,0x000000d44ac00000) (1024K)]
  0x00000291363b1100 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=15196, stack(0x000000d44ac00000,0x000000d44ad00000) (1024K)]
  0x00000291363afd50 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=7780, stack(0x000000d44ad00000,0x000000d44ae00000) (1024K)]
