#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17068, tid=17328
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:54:32 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 49.558270 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb9dc92b20):  VMThread "VM Thread"          [id=17328, stack(0x0000001c42c00000,0x0000001c42d00000) (1024K)]

Stack: [0x0000001c42c00000,0x0000001c42d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001c427ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb85575f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ebb03bb9b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=17792, stack(0x0000001c48100000,0x0000001c48200000) (1024K)]
  0x000001ebb03b9f70 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10032, stack(0x0000001c48200000,0x0000001c48300000) (1024K)]
  0x000001ebb03bc040 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=18404, stack(0x0000001c48300000,0x0000001c48400000) (1024K)]
  0x000001ebb03b8bc0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=11656, stack(0x0000001c48400000,0x0000001c48500000) (1024K)]
  0x000001ebb03bcd60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12552, stack(0x0000001c48500000,0x0000001c48600000) (1024K)]
  0x000001ebb03be7a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13292, stack(0x0000001c48600000,0x0000001c48700000) (1024K)]
  0x000001ebb03bda80 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=17832, stack(0x0000001c48700000,0x0000001c48800000) (1024K)]
  0x000001ebb03bd3f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=500, stack(0x0000001c48800000,0x0000001c48900000) (1024K)]
  0x000001ebb03bc6d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10584, stack(0x0000001c48900000,0x0000001c48a00000) (1024K)]
  0x000001ebb03bee30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=13532, stack(0x0000001c48a00000,0x0000001c48b00000) (1024K)]
  0x000001ebb03bf4c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16108, stack(0x0000001c48b00000,0x0000001c48c00000) (1024K)]
  0x000001ebb03bfb50 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17164, stack(0x0000001c48c00000,0x0000001c48d00000) (1024K)]
  0x000001ebb03be110 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=5896, stack(0x0000001c48d00000,0x0000001c48e00000) (1024K)]
  0x000001ebb03c0f00 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5636, stack(0x0000001c48e00000,0x0000001c48f00000) (1024K)]
  0x000001ebb03c0870 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17452, stack(0x0000001c48f00000,0x0000001c49000000) (1024K)]
  0x000001ebb03c2fd0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13636, stack(0x0000001c49000000,0x0000001c49100000) (1024K)]
  0x000001ebb03c3660 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=14728, stack(0x0000001c49100000,0x0000001c49200000) (1024K)]
  0x000001ebb03c01e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=6620, stack(0x0000001c49200000,0x0000001c49300000) (1024K)]
  0x000001ebb03c4380 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=12940, stack(0x0000001c49300000,0x0000001c49400000) (1024K)]
  0x000001ebb03c3cf0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=14120, stack(0x0000001c49400000,0x0000001c49500000) (1024K)]
  0x000001ebb03c22b0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=17240, stack(0x0000001c49500000,0x0000001c49600000) (1024K)]
  0x000001ebb03c1c20 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=17836, stack(0x0000001c49600000,0x0000001c49700000) (1024K)]
  0x000001ebb03c4a10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14320, stack(0x0000001c49700000,0x0000001c49800000) (1024K)]
  0x000001ebb03c1590 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=7716, stack(0x0000001c49800000,0x0000001c49900000) (1024K)]
  0x000001ebb03c50a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=16620, stack(0x0000001c49900000,0x0000001c49a00000) (1024K)]
  0x000001ebb03c2940 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14940, stack(0x0000001c49a00000,0x0000001c49b00000) (1024K)]
  0x000001ebb03c5dc0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=14368, stack(0x0000001c49b00000,0x0000001c49c00000) (1024K)]
  0x000001ebb03c7e90 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=18272, stack(0x0000001c49c00000,0x0000001c49d00000) (1024K)]
  0x000001ebb03c6450 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6068, stack(0x0000001c49d00000,0x0000001c49e00000) (1024K)]
  0x000001ebb03c6ae0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=17864, stack(0x0000001c49e00000,0x0000001c49f00000) (1024K)]
  0x000001ebb03c8bb0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14960, stack(0x0000001c49f00000,0x0000001c4a000000) (1024K)]
  0x000001ebb03c7170 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=4792, stack(0x0000001c4a000000,0x0000001c4a100000) (1024K)]
  0x000001ebb03c7800 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=15504, stack(0x0000001c4a100000,0x0000001c4a200000) (1024K)]
  0x000001ebb03c8520 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16960, stack(0x0000001c4a200000,0x0000001c4a300000) (1024K)]
  0x000001ebb03c5730 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=12140, stack(0x0000001c4a300000,0x0000001c4a400000) (1024K)]
  0x000001ebb03cb310 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=12248, stack(0x0000001c4a400000,0x0000001c4a500000) (1024K)]
  0x000001ebb03cac80 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13396, stack(0x0000001c4a500000,0x0000001c4a600000) (1024K)]
  0x000001ebb03c9f60 JavaThread "build event listener"              [_thread_blocked, id=16880, stack(0x0000001c4a600000,0x0000001c4a700000) (1024K)]
  0x000001ebb03c9240 JavaThread "build event listener"              [_thread_blocked, id=4620, stack(0x0000001c4a700000,0x0000001c4a800000) (1024K)]
  0x000001ebb03ce790 JavaThread "included builds"                   [_thread_blocked, id=17272, stack(0x0000001c4a900000,0x0000001c4aa00000) (1024K)]
  0x000001ebb03cc030 JavaThread "Execution worker"                  [_thread_blocked, id=13008, stack(0x0000001c4aa00000,0x0000001c4ab00000) (1024K)]
  0x000001ebb03cee20 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=4648, stack(0x0000001c4ab00000,0x0000001c4ac00000) (1024K)]
  0x000001ebb03ccd50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=14308, stack(0x0000001c4ac00000,0x0000001c4ad00000) (1024K)]
  0x000001ebb03cc6c0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18076, stack(0x0000001c4ad00000,0x0000001c4ae00000) (1024K)]
  0x000001ebb03cda70 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=14656, stack(0x0000001c4ae00000,0x0000001c4af00000) (1024K)]
  0x000001ebb03cb9a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17928, stack(0x0000001c4af00000,0x0000001c4b000000) (1024K)]
  0x000001ebb03d01d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=17816, stack(0x0000001c4b000000,0x0000001c4b100000) (1024K)]
  0x000001ebb03ce100 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13720, stack(0x0000001c4b100000,0x0000001c4b200000) (1024K)]
  0x000001ebb03cf4b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=16592, stack(0x0000001c4b300000,0x0000001c4b400000) (1024K)]
  0x000001ebb03cfb40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17932, stack(0x0000001c4b500000,0x0000001c4b600000) (1024K)]
  0x000001ebb03d0860 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=18324, stack(0x0000001c4b600000,0x0000001c4b700000) (1024K)]
  0x000001ebb03cd3e0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=16288, stack(0x0000001c4b700000,0x0000001c4b800000) (1024K)]
  0x000001ebb0f0f2d0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15012, stack(0x0000001c4b800000,0x0000001c4b900000) (1024K)]
  0x000001ebb0f0d890 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=5844, stack(0x0000001c4b900000,0x0000001c4ba00000) (1024K)]
  0x000001ebb0f0fff0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=13752, stack(0x0000001c4ba00000,0x0000001c4bb00000) (1024K)]
  0x000001ebb0f0d200 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=17116, stack(0x0000001c4bb00000,0x0000001c4bc00000) (1024K)]
  0x000001ebb0f10d10 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=17468, stack(0x0000001c4bc00000,0x0000001c4bd00000) (1024K)]
  0x000001ebb0f13b00 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=12236, stack(0x0000001c4bd00000,0x0000001c4be00000) (1024K)]
  0x000001ebb0f113a0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=2232, stack(0x0000001c4be00000,0x0000001c4bf00000) (1024K)]
  0x000001ebb0f14190 JavaThread "Cache worker for execution history cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=6152, stack(0x0000001c4bf00000,0x0000001c4c000000) (1024K)]
  0x000001ebb0f13470 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12992, stack(0x0000001c4c000000,0x0000001c4c100000) (1024K)]
  0x000001ebb0f14820 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18120, stack(0x0000001c4c100000,0x0000001c4c200000) (1024K)]
  0x000001ebb0f12750 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=7044, stack(0x0000001c4c200000,0x0000001c4c300000) (1024K)]
  0x000001ebb0f11a30 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=548, stack(0x0000001c4c300000,0x0000001c4c400000) (1024K)]
  0x000001ebb0f14eb0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14908, stack(0x0000001c4c400000,0x0000001c4c500000) (1024K)]
  0x000001ebb0f15540 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=17460, stack(0x0000001c4c500000,0x0000001c4c600000) (1024K)]
  0x000001ebb0f12de0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=5248, stack(0x0000001c4c600000,0x0000001c4c700000) (1024K)]
  0x000001ebb0f120c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=18108, stack(0x0000001c4c700000,0x0000001c4c800000) (1024K)]
  0x000001ebb0f16f80 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=12200, stack(0x0000001c4c800000,0x0000001c4c900000) (1024K)]
  0x000001ebb0f16260 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=2076, stack(0x0000001c4c900000,0x0000001c4ca00000) (1024K)]
  0x000001ebb0f17610 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=15232, stack(0x0000001c4ca00000,0x0000001c4cb00000) (1024K)]
  0x000001ebb0f168f0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=15908, stack(0x0000001c4cb00000,0x0000001c4cc00000) (1024K)]
  0x000001ebb0f19050 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=18060, stack(0x0000001c4cc00000,0x0000001c4cd00000) (1024K)]
  0x000001ebb0f15bd0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=10428, stack(0x0000001c4cd00000,0x0000001c4ce00000) (1024K)]
  0x000001ebb0f1b120 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=12952, stack(0x0000001c4ce00000,0x0000001c4cf00000) (1024K)]
  0x000001ebb0f1aa90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=14808, stack(0x0000001c4cf00000,0x0000001c4d000000) (1024K)]
  0x000001ebb0f17ca0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=16008, stack(0x0000001c4d000000,0x0000001c4d100000) (1024K)]
  0x000001ebb0f196e0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=17908, stack(0x0000001c4d100000,0x0000001c4d200000) (1024K)]
  0x000001ebb0f18330 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=2544, stack(0x0000001c4d200000,0x0000001c4d300000) (1024K)]
  0x000001ebb0f1b7b0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=1572, stack(0x0000001c4d300000,0x0000001c4d400000) (1024K)]
  0x000001ebb0f19d70 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2496, stack(0x0000001c4d400000,0x0000001c4d500000) (1024K)]
  0x000001ebb0f1be40 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11224, stack(0x0000001c4d500000,0x0000001c4d600000) (1024K)]
  0x000001ebb0f189c0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=1304, stack(0x0000001c4d600000,0x0000001c4d700000) (1024K)]
  0x000001ebb0f1c4d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=6848, stack(0x0000001c4d700000,0x0000001c4d800000) (1024K)]
  0x000001ebb0f1cb60 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=8228, stack(0x0000001c4d800000,0x0000001c4d900000) (1024K)]
  0x000001ebb0f1d1f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11508, stack(0x0000001c4d900000,0x0000001c4da00000) (1024K)]
  0x000001ebb0f1d880 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=16656, stack(0x0000001c4da00000,0x0000001c4db00000) (1024K)]
  0x000001ebb0f1a400 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15408, stack(0x0000001c4db00000,0x0000001c4dc00000) (1024K)]
  0x000001ebb0f1df10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12212, stack(0x0000001c4dc00000,0x0000001c4dd00000) (1024K)]
  0x000001ebb0f1ec30 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16604, stack(0x0000001c4dd00000,0x0000001c4de00000) (1024K)]
  0x000001ebb0f1ffe0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=15336, stack(0x0000001c4de00000,0x0000001c4df00000) (1024K)]
  0x000001ebb0f1f950 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=15180, stack(0x0000001c4df00000,0x0000001c4e000000) (1024K)]
  0x000001ebb0f1e5a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14548, stack(0x0000001c4e000000,0x0000001c4e100000) (1024K)]
  0x000001ebb0f20d00 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16048, stack(0x0000001c4e100000,0x0000001c4e200000) (1024K)]
  0x000001ebb0f21390 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=15280, stack(0x0000001c4e200000,0x0000001c4e300000) (1024K)]
  0x000001ebb0f21a20 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=18428, stack(0x0000001c4e300000,0x0000001c4e400000) (1024K)]
  0x000001ebb0f20670 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=18184, stack(0x0000001c4e500000,0x0000001c4e600000) (1024K)]
  0x000001ebb0f220b0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=15896, stack(0x0000001c4e600000,0x0000001c4e700000) (1024K)]
  0x000001ebb0f22740 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=9884, stack(0x0000001c4e700000,0x0000001c4e800000) (1024K)]
  0x000001ebab752150 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=8104, stack(0x0000001c4ea00000,0x0000001c4eb00000) (1024K)]
  0x000001eba623ec20 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=7460, stack(0x0000001c4eb00000,0x0000001c4ec00000) (1024K)]
  0x000001eba623d1e0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=17152, stack(0x0000001c4ec00000,0x0000001c4ed00000) (1024K)]
  0x000001eba623c4c0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13908, stack(0x0000001c4ed00000,0x0000001c4ee00000) (1024K)]
  0x000001eba623e590 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=14592, stack(0x0000001c4ee00000,0x0000001c4ef00000) (1024K)]
  0x000001eba623f2b0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=2732, stack(0x0000001c4ef00000,0x0000001c4f000000) (1024K)]
  0x000001eba623f940 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=13260, stack(0x0000001c4f000000,0x0000001c4f100000) (1024K)]
  0x000001eba6240cf0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=14980, stack(0x0000001c4f100000,0x0000001c4f200000) (1024K)]
  0x000001eba6241380 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=2752, stack(0x0000001c4f200000,0x0000001c4f300000) (1024K)]
  0x000001eba623ffd0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=18164, stack(0x0000001c4f300000,0x0000001c4f400000) (1024K)]
  0x000001eba6241a10 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=14920, stack(0x0000001c4f400000,0x0000001c4f500000) (1024K)]
  0x000001eba62420a0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=2348, stack(0x0000001c4f500000,0x0000001c4f600000) (1024K)]
  0x000001eba6242730 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=13628, stack(0x0000001c4f600000,0x0000001c4f700000) (1024K)]
  0x000001ebb0f0ec40 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=12728, stack(0x0000001c4f700000,0x0000001c4f800000) (1024K)]
  0x000001ebb0f1f2c0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=15264, stack(0x0000001c4f800000,0x0000001c4f900000) (1024K)]
  0x000001ebb0f24810 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=7276, stack(0x0000001c4f900000,0x0000001c4fa00000) (1024K)]
  0x000001ebb0f24ea0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=16128, stack(0x0000001c4fa00000,0x0000001c4fb00000) (1024K)]
  0x000001ebb0f25530 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=17952, stack(0x0000001c4fb00000,0x0000001c4fc00000) (1024K)]
  0x000001ebb29be390 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13212, stack(0x0000001c4fd00000,0x0000001c4fe00000) (1024K)]
  0x000001ebb29bdd00 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15356, stack(0x0000001c4fe00000,0x0000001c4ff00000) (1024K)]
  0x000001ebb29bea20 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=11768, stack(0x0000001c4ff00000,0x0000001c50000000) (1024K)]
  0x000001ebb2327730 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=3192, stack(0x0000001c50000000,0x0000001c50100000) (1024K)]
  0x000001ebb2327dc0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=14572, stack(0x0000001c50100000,0x0000001c50200000) (1024K)]
  0x000001ebb2328450 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16072, stack(0x0000001c50200000,0x0000001c50300000) (1024K)]
  0x000001ebb23270a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17132, stack(0x0000001c50300000,0x0000001c50400000) (1024K)]
  0x000001eba50b7600 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14988, stack(0x0000001c50400000,0x0000001c50500000) (1024K)]
  0x000001eba50b6f70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=4064, stack(0x0000001c50500000,0x0000001c50600000) (1024K)]
  0x000001eba50b8320 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=10780, stack(0x0000001c50600000,0x0000001c50700000) (1024K)]
  0x000001eba50b5530 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=14716, stack(0x0000001c50700000,0x0000001c50800000) (1024K)]
  0x000001eba50b6250 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=14520, stack(0x0000001c50800000,0x0000001c50900000) (1024K)]
  0x000001ebb3824e60 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=15416, stack(0x0000001c50900000,0x0000001c50a00000) (1024K)]
  0x000001ebb38254f0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=12028, stack(0x0000001c50a00000,0x0000001c50b00000) (1024K)]
  0x000001ebb38247d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=2256, stack(0x0000001c50b00000,0x0000001c50c00000) (1024K)]
  0x000001ebb3826210 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=10868, stack(0x0000001c50c00000,0x0000001c50d00000) (1024K)]
  0x000001ebb3825b80 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17968, stack(0x0000001c50d00000,0x0000001c50e00000) (1024K)]
  0x000001ebb38275c0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14052, stack(0x0000001c50e00000,0x0000001c50f00000) (1024K)]
  0x000001ebb3826f30 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=6048, stack(0x0000001c50f00000,0x0000001c51000000) (1024K)]
  0x000001ebb3827c50 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14300, stack(0x0000001c51000000,0x0000001c51100000) (1024K)]
  0x000001eba8e0f180 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=17120, stack(0x0000001c51100000,0x0000001c51200000) (1024K)]
  0x000001ebb301e6e0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=3264, stack(0x0000001c51200000,0x0000001c51300000) (1024K)]
  0x000001ebb51c7160 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=16232, stack(0x0000001c51300000,0x0000001c51400000) (1024K)]
  0x000001ebb51c6ad0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=17124, stack(0x0000001c51400000,0x0000001c51500000) (1024K)]
  0x000001ebb51c8ba0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=18396, stack(0x0000001c51500000,0x0000001c51600000) (1024K)]
  0x000001ebb51c9230 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=13772, stack(0x0000001c51600000,0x0000001c51700000) (1024K)]
  0x000001ebb51c8510 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=15680, stack(0x0000001c51700000,0x0000001c51800000) (1024K)]
  0x000001ebb51c7e80 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=12836, stack(0x0000001c51800000,0x0000001c51900000) (1024K)]
  0x000001ebb4676ae0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15032, stack(0x0000001c51900000,0x0000001c51a00000) (1024K)]
  0x000001ebb4676450 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=10720, stack(0x0000001c51a00000,0x0000001c51b00000) (1024K)]
  0x000001ebb4675730 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16036, stack(0x0000001c51b00000,0x0000001c51c00000) (1024K)]
