#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1323856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14544, tid=15536
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:55:58 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 53.270698 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c81fb4a500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15536, stack(0x000000ef5a200000,0x000000ef5a300000)]


Current CompileTask:
C2:  53271 33211       4       com.android.tools.r8.internal.IR::c (1820 bytes)

Stack: [0x000000ef5a200000,0x000000ef5a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x2afb1f]
V  [jvm.dll+0x5877d7]
V  [jvm.dll+0x223252]
V  [jvm.dll+0x22364f]
V  [jvm.dll+0x21c760]
V  [jvm.dll+0x219c61]
V  [jvm.dll+0x1a5a8d]
V  [jvm.dll+0x229a9d]
V  [jvm.dll+0x227c5c]
V  [jvm.dll+0x7edd17]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c86b68a370 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15408, stack(0x000000ef60600000,0x000000ef60700000)]
  0x000002c86b68a880 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=15636, stack(0x000000ef60700000,0x000000ef60800000)]
  0x000002c86b68c1d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16604, stack(0x000000ef60800000,0x000000ef60900000)]
  0x000002c86b68ad90 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14120, stack(0x000000ef60900000,0x000000ef60a00000)]
  0x000002c86b688a20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18124, stack(0x000000ef60a00000,0x000000ef60b00000)]
  0x000002c86b68c6e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=17908, stack(0x000000ef60b00000,0x000000ef60c00000)]
  0x000002c86b68d610 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18324, stack(0x000000ef60c00000,0x000000ef60d00000)]
  0x000002c86b68cbf0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14760, stack(0x000000ef60d00000,0x000000ef60e00000)]
  0x000002c86b68d100 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14928, stack(0x000000ef60e00000,0x000000ef60f00000)]
  0x000002c86b68b2a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=2256, stack(0x000000ef60f00000,0x000000ef61000000)]
  0x000002c86caee820 JavaThread "Memory manager" [_thread_blocked, id=12836, stack(0x000000ef5e700000,0x000000ef5e800000)]
  0x000002c86caef750 JavaThread "build event listener" [_thread_blocked, id=8716, stack(0x000000ef5d300000,0x000000ef5d400000)]
  0x000002c86caf29f0 JavaThread "included builds" [_thread_blocked, id=17828, stack(0x000000ef61200000,0x000000ef61300000)]
  0x000002c86caf3e30 JavaThread "Execution worker" [_thread_blocked, id=13772, stack(0x000000ef61300000,0x000000ef61400000)]
  0x000002c86caf2f00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=14716, stack(0x000000ef61400000,0x000000ef61500000)]
  0x000002c86caf0680 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13720, stack(0x000000ef61500000,0x000000ef61600000)]
  0x000002c86caf4340 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13292, stack(0x000000ef61600000,0x000000ef61700000)]
  0x000002c86caf15b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16072, stack(0x000000ef61700000,0x000000ef61800000)]
  0x000002c86caf4850 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18092, stack(0x000000ef61800000,0x000000ef61900000)]
  0x000002c86caf5270 JavaThread "Execution worker Thread 7" [_thread_blocked, id=16056, stack(0x000000ef61900000,0x000000ef61a00000)]
  0x000002c86caf1ac0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=17928, stack(0x000000ef61a00000,0x000000ef61b00000)]
  0x000002c86caf4d60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=15012, stack(0x000000ef61b00000,0x000000ef61c00000)]
  0x000002c86caf5780 JavaThread "Execution worker Thread 10" [_thread_blocked, id=9304, stack(0x000000ef61c00000,0x000000ef61d00000)]
  0x000002c86769bf60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12028, stack(0x000000ef61d00000,0x000000ef61e00000)]
  0x000002c86769e7e0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13764, stack(0x000000ef61e00000,0x000000ef61f00000)]
  0x000002c86769fc20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13260, stack(0x000000ef61f00000,0x000000ef62000000)]
  0x000002c86769c470 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14808, stack(0x000000ef62000000,0x000000ef62100000)]
  0x000002c86769ddc0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13488, stack(0x000000ef62100000,0x000000ef62200000)]
  0x000002c8676a0130 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13736, stack(0x000000ef62200000,0x000000ef62300000)]
  0x000002c86769ecf0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15336, stack(0x000000ef62300000,0x000000ef62400000)]
  0x000002c86769d8b0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=14592, stack(0x000000ef62400000,0x000000ef62500000)]
  0x000002c86769f710 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11768, stack(0x000000ef62500000,0x000000ef62600000)]
  0x000002c86769e2d0 JavaThread "Cache worker for execution history cache (C:\WiseYoung1206_2\WiseYoung1206_2\WiseYoung\.gradle\8.11.1\executionHistory)" [_thread_blocked, id=17240, stack(0x000000ef62600000,0x000000ef62700000)]
  0x000002c86769c980 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=17272, stack(0x000000ef62700000,0x000000ef62800000)]
  0x000002c8676a0640 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=12236, stack(0x000000ef62800000,0x000000ef62900000)]
  0x000002c8676a0b50 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18272, stack(0x000000ef62900000,0x000000ef62a00000)]
  0x000002c86769d3a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13212, stack(0x000000ef62a00000,0x000000ef62b00000)]
  0x000002c8676a24a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17284, stack(0x000000ef62b00000,0x000000ef62c00000)]
  0x000002c8676a33d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12800, stack(0x000000ef62c00000,0x000000ef62d00000)]
  0x000002c8676a1060 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=18356, stack(0x000000ef62d00000,0x000000ef62e00000)]
  0x000002c8676a1570 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=18076, stack(0x000000ef62e00000,0x000000ef62f00000)]
  0x000002c8676a1a80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17256, stack(0x000000ef62f00000,0x000000ef63000000)]
  0x000002c8676a1f90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5592, stack(0x000000ef63000000,0x000000ef63100000)]
  0x000002c8676a29b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=1872, stack(0x000000ef63100000,0x000000ef63200000)]
  0x000002c8676a38e0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17784, stack(0x000000ef63200000,0x000000ef63300000)]
  0x000002c8676a2ec0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13620, stack(0x000000ef63300000,0x000000ef63400000)]
  0x000002c8698ae010 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9876, stack(0x000000ef63400000,0x000000ef63500000)]
  0x000002c8698aea30 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4616, stack(0x000000ef63500000,0x000000ef63600000)]
  0x000002c8698ac1b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18380, stack(0x000000ef63600000,0x000000ef63700000)]
  0x000002c8698ae520 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16352, stack(0x000000ef63700000,0x000000ef63800000)]
  0x000002c8698ad5f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5844, stack(0x000000ef63800000,0x000000ef63900000)]
  0x000002c8698ac6c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8228, stack(0x000000ef63900000,0x000000ef63a00000)]
  0x000002c8698acbd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11712, stack(0x000000ef63e00000,0x000000ef63f00000)]
  0x000002c8698ab280 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12520, stack(0x000000ef63f00000,0x000000ef64000000)]
  0x000002c8698ad0e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4516, stack(0x000000ef64000000,0x000000ef64100000)]
  0x000002c8698aef40 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7884, stack(0x000000ef64100000,0x000000ef64200000)]
  0x000002c8698ab790 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=196, stack(0x000000ef64200000,0x000000ef64300000)]
  0x000002c8698af450 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14104, stack(0x000000ef64300000,0x000000ef64400000)]
  0x000002c8698abca0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=18428, stack(0x000000ef64400000,0x000000ef64500000)]
  0x000002c8698b26f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=16036, stack(0x000000ef64500000,0x000000ef64600000)]
  0x000002c8698af960 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16708, stack(0x000000ef64600000,0x000000ef64700000)]
  0x000002c8698b2c00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=18120, stack(0x000000ef64700000,0x000000ef64800000)]
  0x000002c8698b0da0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17468, stack(0x000000ef64800000,0x000000ef64900000)]
  0x000002c8698b17c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14520, stack(0x000000ef64900000,0x000000ef64a00000)]
  0x000002c8698afe70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15416, stack(0x000000ef64a00000,0x000000ef64b00000)]
  0x000002c8698b1cd0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5612, stack(0x000000ef64b00000,0x000000ef64c00000)]
  0x000002c8698b0380 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17120, stack(0x000000ef64c00000,0x000000ef64d00000)]
  0x000002c8698b0890 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16296, stack(0x000000ef64d00000,0x000000ef64e00000)]
  0x000002c8698b12b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16620, stack(0x000000ef64e00000,0x000000ef64f00000)]
  0x000002c868de0490 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16128, stack(0x000000ef64f00000,0x000000ef65000000)]
  0x000002c8698b21e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14548, stack(0x000000ef65000000,0x000000ef65100000)]
  0x000002c868de09a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=17452, stack(0x000000ef65300000,0x000000ef65400000)]
  0x000002c86caf24e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13108, stack(0x000000ef65400000,0x000000ef65500000)]
  0x000002c8733d4ab0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17216, stack(0x000000ef65500000,0x000000ef65600000)]
  0x000002c8733d6910 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12596, stack(0x000000ef65600000,0x000000ef65700000)]
  0x000002c8733d7840 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3264, stack(0x000000ef65700000,0x000000ef65800000)]
  0x000002c8733d54d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16012, stack(0x000000ef65800000,0x000000ef65900000)]
  0x000002c8733d6400 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=6008, stack(0x000000ef65900000,0x000000ef65a00000)]
  0x000002c8733d6e20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12316, stack(0x000000ef65a00000,0x000000ef65b00000)]
  0x000002c8733d8770 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17948, stack(0x000000ef65b00000,0x000000ef65c00000)]
  0x000002c8733d4fc0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=16596, stack(0x000000ef65c00000,0x000000ef65d00000)]
  0x000002c8733d8c80 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15692, stack(0x000000ef65d00000,0x000000ef65e00000)]
  0x000002c8733d7330 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17124, stack(0x000000ef65e00000,0x000000ef65f00000)]
  0x000002c8733d7d50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3544, stack(0x000000ef65f00000,0x000000ef66000000)]
  0x000002c8733d8260 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=13944, stack(0x000000ef66000000,0x000000ef66100000)]
  0x000002c8733d9190 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3092, stack(0x000000ef66100000,0x000000ef66200000)]
  0x000002c8733d59e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15400, stack(0x000000ef66200000,0x000000ef66300000)]
  0x000002c8733d96a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14092, stack(0x000000ef66300000,0x000000ef66400000)]
  0x000002c8733d5ef0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=16180, stack(0x000000ef66400000,0x000000ef66500000)]
  0x000002c8733db500 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=5636, stack(0x000000ef66500000,0x000000ef66600000)]
  0x000002c8733dbf20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13872, stack(0x000000ef66600000,0x000000ef66700000)]
  0x000002c8733daae0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13840, stack(0x000000ef66700000,0x000000ef66800000)]
  0x000002c8733d9bb0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18368, stack(0x000000ef66800000,0x000000ef66900000)]
  0x000002c8733dba10 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6368, stack(0x000000ef66900000,0x000000ef66a00000)]
  0x000002c8733da0c0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15364, stack(0x000000ef66a00000,0x000000ef66b00000)]
  0x000002c8733da5d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12828, stack(0x000000ef66b00000,0x000000ef66c00000)]
  0x000002c8733daff0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7496, stack(0x000000ef66c00000,0x000000ef66d00000)]
  0x000002c8733dc430 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2528, stack(0x000000ef66d00000,0x000000ef66e00000)]
  0x000002c87340c940 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=1752, stack(0x000000ef66e00000,0x000000ef66f00000)]
  0x000002c87340ce50 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9932, stack(0x000000ef66f00000,0x000000ef67000000)]
  0x000002c87340bf20 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6804, stack(0x000000ef67000000,0x000000ef67100000)]
  0x000002c87340c430 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17940, stack(0x000000ef67100000,0x000000ef67200000)]
  0x000002c87340ba10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11556, stack(0x000000ef67200000,0x000000ef67300000)]
  0x000002c87340a5d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6192, stack(0x000000ef67300000,0x000000ef67400000)]
  0x000002c87340b500 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13056, stack(0x000000ef67400000,0x000000ef67500000)]
  0x000002c87340d360 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5100, stack(0x000000ef67500000,0x000000ef67600000)]
  0x000002c87340d870 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12404, stack(0x000000ef67600000,0x000000ef67700000)]
  0x000002c87340aff0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13560, stack(0x000000ef67700000,0x000000ef67800000)]
  0x000002c87340a0c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14932, stack(0x000000ef67800000,0x000000ef67900000)]
  0x000002c87340dd80 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14224, stack(0x000000ef67900000,0x000000ef67a00000)]
  0x000002c87340e290 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=18304, stack(0x000000ef67a00000,0x000000ef67b00000)]
  0x000002c87340aae0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9236, stack(0x000000ef67b00000,0x000000ef67c00000)]
  0x000002c87340fbe0 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=16932, stack(0x000000ef67c00000,0x000000ef67d00000)]
  0x000002c87340f1c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18212, stack(0x000000ef67d00000,0x000000ef67e00000)]
  0x000002c873410b10 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18268, stack(0x000000ef67e00000,0x000000ef67f00000)]
  0x000002c87340f6d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13768, stack(0x000000ef67f00000,0x000000ef68000000)]
  0x000002c8734100f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=18392, stack(0x000000ef68000000,0x000000ef68100000)]
  0x000002c87367d6b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17060, stack(0x000000ef68100000,0x000000ef68200000)]
  0x000002c87367bd60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13984, stack(0x000000ef68200000,0x000000ef68300000)]
  0x000002c87367b850 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=12300, stack(0x000000ef68300000,0x000000ef68400000)]
  0x000002c87367e0d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17780, stack(0x000000ef68400000,0x000000ef68500000)]
  0x000002c87367dbc0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14064, stack(0x000000ef68500000,0x000000ef68600000)]
  0x000002c87367c780 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16608, stack(0x000000ef68600000,0x000000ef68700000)]
  0x000002c87367d1a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11800, stack(0x000000ef68700000,0x000000ef68800000)]
  0x000002c87367cc90 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=1040, stack(0x000000ef68800000,0x000000ef68900000)]
  0x000002c87367c270 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7572, stack(0x000000ef68900000,0x000000ef68a00000)]
  0x000002c87367a920 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=15788, stack(0x000000ef68a00000,0x000000ef68b00000)]
  0x000002c87367ae30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13348, stack(0x000000ef68b00000,0x000000ef68c00000)]
  0x000002c87367e5e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17776, stack(0x000000ef68c00000,0x000000ef68d00000)]
  0x000002c87367eaf0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4536, stack(0x000000ef68d00000,0x000000ef68e00000)]
  0x000002c87367b340 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=15580, stack(0x000000ef68e00000,0x000000ef68f00000)]
  0x000002c87367f000 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=16688, stack(0x000000ef68f00000,0x000000ef69000000)]
  0x000002c8736822a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13864, stack(0x000000ef69000000,0x000000ef69100000)]
  0x000002c87367f510 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=18332, stack(0x000000ef69100000,0x000000ef69200000)]
  0x000002c87367fa20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12676, stack(0x000000ef69400000,0x000000ef69500000)]
  0x000002c873681d90 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7268, stack(0x000000ef69500000,0x000000ef69600000)]
  0x000002c873680e60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4724, stack(0x000000ef69600000,0x000000ef69700000)]
  0x000002c87367ff30 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=15892, stack(0x000000ef69700000,0x000000ef69800000)]
  0x000002c873681370 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13236, stack(0x000000ef69800000,0x000000ef69900000)]
  0x000002c873680440 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=12008, stack(0x000000ef69900000,0x000000ef69a00000)]
  0x000002c873681880 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10452, stack(0x000000ef69a00000,0x000000ef69b00000)]
  0x000002c873680950 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7952, stack(0x000000ef69b00000,0x000000ef69c00000)]
  0x000002c8699dafb0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11936, stack(0x000000ef69c00000,0x000000ef69d00000)]
  0x000002c8699ddd40 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=17960, stack(0x000000ef69d00000,0x000000ef69e00000)]
  0x000002c8699de760 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=11400, stack(0x000000ef69e00000,0x000000ef69f00000)]
  0x000002c8699dbee0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=16236, stack(0x000000ef69f00000,0x000000ef6a000000)]
  0x000002c8699dc3f0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=4576, stack(0x000000ef6a000000,0x000000ef6a100000)]
  0x000002c8699de250 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=17608, stack(0x000000ef6a100000,0x000000ef6a200000)]
  0x000002c8699dc900 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=14216, stack(0x000000ef6a200000,0x000000ef6a300000)]
  0x000002c8699dce10 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=14924, stack(0x000000ef6a300000,0x000000ef6a400000)]
  0x000002c8699dd830 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=17008, stack(0x000000ef6a400000,0x000000ef6a500000)]
  0x000002c8699dd320 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=14404, stack(0x000000ef6a500000,0x000000ef6a600000)]
  0x000002c8699dec70 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=16700, stack(0x000000ef6a600000,0x000000ef6a700000)]
  0x000002c8699db4c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17988, stack(0x000000ef6a700000,0x000000ef6a800000)]
  0x000002c8699df180 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=9900, stack(0x000000ef6a800000,0x000000ef6a900000)]
  0x000002c8699db9d0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=10724, stack(0x000000ef6a900000,0x000000ef6aa00000)]
  0x000002c8699e05c0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=17388, stack(0x000000ef6aa00000,0x000000ef6ab00000)]
  0x000002c8699e2930 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=1636, stack(0x000000ef6ab00000,0x000000ef6ac00000)]
  0x000002c8699e2420 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12068, stack(0x000000ef6ac00000,0x000000ef6ad00000)]
  0x000002c8699e1f10 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=13616, stack(0x000000ef6ad00000,0x000000ef6ae00000)]
  0x000002c8699e2e40 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=13820, stack(0x000000ef6ae00000,0x000000ef6af00000)]
  0x000002c8699e0ad0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=10696, stack(0x000000ef6af00000,0x000000ef6b000000)]
  0x000002c8699e00b0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=18148, stack(0x000000ef6b000000,0x000000ef6b100000)]
  0x000002c8699e1a00 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=18228, stack(0x000000ef6b100000,0x000000ef6b200000)]
  0x000002c8699e0fe0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=12884, stack(0x000000ef6b200000,0x000000ef6b300000)]
